Date,Open,High,Low,Close,Volume
09/08/2025,"465,500","465,500","463,000","463,000","4,179"
09/05/2025,"468,000","468,000","464,000","466,000","12,136"
09/04/2025,"470,540","470,540","468,120","469,440","7,922"
09/03/2025,"470,380","471,420","468,200","468,200","5,298"
09/02/2025,"470,520","472,200","470,520","470,620","2,404"
09/01/2025,"468,200","468,200","468,200","468,200","19,255"
08/29/2025,"472,280","473,740","470,000","473,500","1,806"
08/28/2025,"469,800","469,800","469,800","469,800","48"
08/27/2025,"474,220","474,220","472,000","472,000","1,060"
08/26/2025,"475,360","475,360","473,200","473,200","511"
08/25/2025,"470,500","470,500","470,500","470,500","475"
08/22/2025,"471,040","471,380","470,000","471,380","2,010"
08/21/2025,"472,700","472,700","471,800","471,800","1,642"
08/20/2025,"470,300","472,740","470,300","472,700","7,029"
08/19/2025,"471,060","474,000","471,060","473,500","2,227"
08/15/2025,"472,100","472,100","471,000","471,000","663"
08/14/2025,"472,100","472,100","472,100","472,100","2,028"
08/13/2025,"471,000","472,500","469,800","471,000","2,511"
08/12/2025,"470,120","472,200","470,000","472,200","8,578"
08/11/2025,"473,900","474,500","470,000","472,080","10,886"
08/08/2025,"472,900","474,920","472,900","474,920","2,172"
08/06/2025,"473,000","473,780","473,000","473,780","1,155"
08/05/2025,"479,960","479,960","463,100","479,960","11"
08/04/2025,"479,000","479,960","479,000","479,960","1,186"
08/01/2025,"482,420","482,420","481,020","481,400","4,272"
07/31/2025,"489,400","490,400","487,900","490,400","603"
07/30/2025,"487,440","489,400","487,440","489,400","1,382"
07/29/2025,"485,000","485,000","481,180","481,240","696"
07/28/2025,"487,000","487,720","485,020","485,020","3,730"
07/25/2025,"477,000","483,000","477,000","481,580","2,050"
07/24/2025,"475,300","475,300","475,000","475,000","265"
07/23/2025,"473,840","473,840","472,700","472,700","1,493"
07/22/2025,"472,880","472,880","472,880","472,880","834"
07/21/2025,"470,360","471,000","470,360","471,000","75"
07/18/2025,"469,000","469,000","466,000","466,000","3,899"
07/17/2025,"469,000","469,000","469,000","469,000","38"
07/16/2025,"473,500","473,500","468,300","468,980","1,980"
07/15/2025,"467,840","471,600","467,840","471,600","1,238"
07/14/2025,"468,500","468,800","466,500","468,040","1,436"
07/11/2025,"468,720","468,720","467,120","467,120","1,925"
07/10/2025,"469,000","469,860","467,920","469,000","4,749"
07/09/2025,"471,000","504,900","467,920","467,920","5,572"
07/08/2025,"473,800","473,800","471,540","473,000","1,152"
07/07/2025,"466,840","472,300","466,840","472,300","2,146"
07/04/2025,"465,000","475,000","465,000","465,000","22"
07/03/2025,"464,460","465,000","462,220","465,000","27,667"
07/02/2025,"469,000","469,420","465,840","466,020","27,850"
07/01/2025,"473,820","484,000","469,100","484,000","13,770"
06/27/2025,"473,700","488,000","471,920","488,000","1,698"
06/26/2025,"472,000","472,000","470,900","471,000","30,308"
06/25/2025,"474,000","474,060","471,880","473,000","1,323"
06/24/2025,"474,260","489,700","474,260","474,260","13"
06/20/2025,"472,300","489,980","472,300","474,500","4,389"
06/19/2025,"474,500","490,000","472,100","474,500","33"
06/18/2025,"476,000","476,000","471,500","474,500","14,085"
06/17/2025,"477,440","479,500","477,440","477,800","3,613"
06/16/2025,"477,460","489,980","475,100","477,300","2,102"
06/13/2025,"484,500","484,500","478,220","481,800","517"
06/12/2025,"484,920","484,920","484,800","484,900","352"
06/11/2025,"487,280","487,280","485,800","485,800","2,072"
06/10/2025,"490,440","490,440","489,000","490,440","2,617"
06/09/2025,"481,360","481,360","481,360","481,360","489"
06/06/2025,"484,000","490,440","478,000","478,000","7,954"
06/05/2025,"477,300","477,300","476,440","477,000","3,851"
06/04/2025,"477,000","478,000","476,400","476,400","1,377"
06/03/2025,"478,620","478,620","478,620","478,620","167"
05/30/2025,"482,140","482,940","482,140","482,940","1,147"
05/29/2025,"476,860","477,060","475,300","476,880","1,744"
05/28/2025,"478,760","479,600","478,760","479,000","15,349"
05/27/2025,"480,400","480,400","477,500","478,800","2,236"
05/26/2025,"482,600","495,000","480,100","482,600","2"
05/23/2025,"482,900","483,700","482,440","482,440","1,356"
05/22/2025,"485,300","485,300","483,860","483,860","2,399"
05/21/2025,"484,200","484,200","482,800","482,820","391"
05/20/2025,"484,100","484,100","484,100","484,100","342"
05/19/2025,"483,900","484,360","483,500","483,500","735"
05/16/2025,"486,000","486,000","485,400","485,400","2,745"
05/15/2025,"486,700","486,700","486,700","486,700","533"
05/14/2025,"487,200","487,780","485,100","485,100","1,811"
05/13/2025,"495,980","495,980","486,000","487,180","4,845"
05/12/2025,"489,100","489,100","487,200","487,200","10,490"
05/09/2025,"492,500","492,500","491,520","491,520","367"
05/08/2025,"495,000","495,000","493,600","494,660","4,843"
05/07/2025,"498,940","499,000","498,940","499,000","320"
05/06/2025,"496,400","498,780","495,640","495,640","1,386"
05/05/2025,"490,580","498,000","490,580","490,580","4"
05/02/2025,"488,000","488,000","488,000","488,000","871"
04/30/2025,"490,000","490,580","488,700","488,700","1,581"
04/29/2025,"484,000","486,600","482,580","482,580","1,557"
04/28/2025,"489,300","489,900","489,300","489,900","295"
04/25/2025,"489,000","489,280","489,000","489,280","524"
04/24/2025,"494,800","495,980","476,100","494,800","22"
04/22/2025,"491,040","495,000","491,040","494,800","260"
04/21/2025,"495,000","495,000","490,500","491,020","1,157"
04/16/2025,"499,440","499,440","475,200","499,440","29"
04/15/2025,"499,440","499,440","499,440","499,440","577"
04/14/2025,"494,000","497,000","494,000","497,000","1,616"
04/11/2025,"503,200","503,200","503,000","503,000","4,410"
04/10/2025,"498,200","501,200","498,200","501,200","2,004"
04/09/2025,"509,000","515,000","489,020","489,020","6,283"
04/08/2025,"495,020","512,960","495,020","503,020","7,857"
04/07/2025,"495,000","505,000","485,000","503,500","6,304"
04/04/2025,"490,700","495,000","490,700","494,100","6,486"
04/03/2025,"474,760","478,500","474,760","478,500","1,417"
04/02/2025,"478,700","479,060","470,040","470,040","991"
04/01/2025,"478,340","478,340","478,340","478,340","334"
03/31/2025,"481,900","483,360","481,900","483,360","634"
03/28/2025,"481,800","484,000","481,800","484,000","1,046"
03/27/2025,"477,200","478,500","477,200","478,500","1,900"
03/26/2025,"475,600","476,000","475,600","475,640","4,453"
03/25/2025,"471,900","472,900","471,900","472,900","625"
03/21/2025,"478,140","478,140","475,380","475,380","75"
03/20/2025,"482,300","483,000","482,300","483,000","1,052"
03/19/2025,"477,000","477,000","472,000","475,000","2,788"
03/18/2025,"473,000","479,980","473,000","479,980","440"
03/17/2025,"469,500","469,820","469,500","469,820","1,909"
03/14/2025,"471,700","473,000","471,700","473,000","345"
03/13/2025,"473,500","494,000","471,120","494,000","3,920"
03/12/2025,"464,180","471,600","464,180","471,600","15,959"
03/11/2025,"480,300","480,300","474,980","480,300","18"
03/10/2025,"476,700","480,300","476,700","480,300","257"
03/07/2025,"471,900","471,900","471,900","471,900","208"
03/06/2025,"473,720","473,720","473,720","473,720","634"
03/05/2025,"473,600","475,540","473,600","475,540","1,499"
03/04/2025,"475,720","476,120","475,720","475,780","1,644"
03/03/2025,"473,780","473,780","471,500","471,600","60,095"
02/28/2025,"472,020","477,000","472,020","477,000","8,929"
02/27/2025,"471,000","471,500","471,000","471,500","2,992"
02/26/2025,"475,100","475,100","469,900","469,900","2,561"
02/25/2025,"471,240","473,480","471,240","473,480","1,311"
02/24/2025,"469,820","474,500","469,820","474,080","3,247"
02/21/2025,"467,100","467,680","467,100","467,680","25,925"
02/20/2025,"471,260","471,260","467,360","468,000","13,169"
02/19/2025,"470,520","471,280","469,680","471,260","5,869"
02/18/2025,"474,280","474,280","469,100","469,100","8,532"
02/17/2025,"474,280","474,280","474,280","474,280","907"
02/14/2025,"468,900","471,900","468,900","470,700","10,529"
02/13/2025,"478,200","478,200","478,000","478,000","1,532"
02/12/2025,"477,500","480,000","477,100","480,000","1,188"
02/11/2025,"476,740","476,740","474,920","474,920","1,367"
02/10/2025,"473,880","475,800","472,580","473,120","12,964"
02/07/2025,"473,000","473,000","470,000","470,000","8,790"
02/06/2025,"477,060","477,280","474,340","474,340","2,588"
02/05/2025,"480,900","480,900","478,300","479,260","27,336"
02/04/2025,"477,000","477,760","476,000","477,740","5,464"
02/03/2025,"480,000","480,720","477,780","477,780","3,407"
01/31/2025,"476,020","482,580","476,020","480,760","4,244"
01/30/2025,"479,000","479,000","475,120","477,300","359"
01/29/2025,"482,480","482,480","478,100","478,700","14,629"
01/28/2025,"480,560","483,800","480,560","483,720","3,104"
01/27/2025,"484,660","484,900","479,520","481,920","16,292"
01/24/2025,"480,000","480,000","478,800","479,500","1,011"
01/23/2025,"480,000","486,540","480,000","484,580","5,027"
01/22/2025,"514,980","514,980","487,500","489,420","1,668"
01/21/2025,"495,000","538,000","491,000","495,000","37"
01/20/2025,"495,000","495,000","495,000","495,000","92"
01/17/2025,"495,200","498,980","495,200","498,980","15,093"
01/16/2025,"493,540","495,000","493,540","495,000","232"
01/15/2025,"492,500","492,940","492,000","492,000","1,414"
01/14/2025,"492,000","492,500","492,000","492,160","10,539"
01/13/2025,"541,680","541,680","493,280","493,280","1,943"
01/10/2025,"492,460","500,000","473,000","492,460","22"
01/09/2025,"492,460","492,460","492,460","492,460","258"
01/08/2025,"495,900","495,960","494,120","495,380","2,264"
01/07/2025,"493,500","493,500","493,500","493,500","246"
01/03/2025,"502,540","549,960","460,100","502,540","25"
01/02/2025,"502,540","502,540","502,540","502,540","58"
12/30/2024,"501,560","549,480","501,560","501,560","4"
12/27/2024,"503,280","503,280","502,000","502,000","7,078"
12/26/2024,"500,180","500,180","500,000","500,000","977"
12/23/2024,"497,920","510,000","497,920","497,920","45"
12/20/2024,"497,100","500,820","497,100","500,000","3,687"
12/19/2024,"500,560","500,900","500,000","500,000","7,071"
12/18/2024,"495,000","497,960","495,000","496,400","7,318"
12/17/2024,"493,700","496,500","493,700","496,500","10,872"
12/16/2024,"493,600","509,980","491,000","493,600","18"
12/13/2024,"493,800","517,980","490,000","493,800","32"
12/12/2024,"493,800","500,000","490,320","493,800","18"
12/11/2024,"495,620","495,620","493,800","493,800","1,195"
12/10/2024,"494,980","498,000","494,980","498,000","1,037"
12/09/2024,"499,540","502,700","492,980","499,540","5"
12/06/2024,"502,740","502,740","502,740","502,740","1,035"
12/05/2024,"501,620","512,000","494,980","501,620","21"
12/04/2024,"501,620","512,000","501,620","501,620","10"
12/03/2024,"505,520","505,520","501,620","501,620","1,572"
12/02/2024,"500,000","508,380","500,000","508,380","3,044"
11/29/2024,"500,000","500,000","470,000","500,000","11"
11/28/2024,"500,000","500,000","500,000","500,000","24"
11/27/2024,"500,240","500,240","500,240","500,240","8,313"
11/26/2024,"499,000","500,000","499,000","500,000","161"
11/25/2024,"499,480","499,480","499,380","499,380","3,021"
11/22/2024,"501,320","505,000","470,000","501,320","15"
11/21/2024,"501,320","503,020","472,500","501,320","10"
11/20/2024,"501,320","501,320","501,320","501,320","259"
11/19/2024,"494,020","505,000","472,000","494,020","13"
11/18/2024,"494,000","494,020","494,000","494,020","53"
11/15/2024,"507,520","507,520","505,400","505,400","2,811"
11/14/2024,"504,200","509,760","504,200","509,160","890"
11/13/2024,"509,800","509,800","509,800","509,800","254"
11/12/2024,"501,120","501,120","501,120","501,120","301"
11/08/2024,"488,500","518,000","488,500","488,500","40"
11/07/2024,"489,400","489,400","485,740","488,500","455"
11/06/2024,"500,000","500,000","500,000","500,000","222"
11/05/2024,"500,000","500,080","500,000","500,060","959"
11/01/2024,"498,000","501,100","498,000","500,900","3,376"
10/31/2024,"498,120","499,900","493,020","498,120","11"
10/30/2024,"496,040","498,120","496,040","498,120","183"
10/29/2024,"490,000","496,000","490,000","490,000","33"
10/28/2024,"492,300","492,300","490,000","490,000","14,382"
10/25/2024,"486,500","490,900","485,800","490,900","8,134"
10/24/2024,"488,820","488,820","488,820","488,820","313"
10/23/2024,"483,020","488,000","483,020","488,000","6,880"
10/22/2024,"480,000","480,000","479,260","479,260","699"
10/21/2024,"483,700","485,000","480,020","481,300","3,443"
10/18/2024,"478,140","481,400","478,140","480,900","2,879"
10/17/2024,"481,380","481,680","478,800","478,800","18,297"
10/16/2024,"480,000","481,380","480,000","480,000","10,789"
10/15/2024,"477,620","478,000","477,620","478,000","1,000"
10/11/2024,"476,320","480,000","430,000","476,320","1"
10/10/2024,"476,320","479,500","430,000","476,320","3"
10/09/2024,"476,600","476,800","476,140","476,320","1,169"
10/08/2024,"474,920","475,560","474,920","475,120","2,554"
10/07/2024,"471,600","475,420","471,600","474,480","3,238"
10/04/2024,"469,400","469,400","469,400","469,400","279"
10/03/2024,"479,980","479,980","472,000","472,000","2,108"
10/02/2024,"474,940","474,940","472,880","472,980","14,414"
10/01/2024,"475,060","476,300","474,860","476,300","827"
09/30/2024,"472,220","472,920","472,220","472,920","858"
09/27/2024,"470,100","470,100","470,100","470,100","467"
09/26/2024,"471,000","471,000","469,580","470,280","8,234"
09/24/2024,"466,000","469,600","465,440","469,600","4,423"
09/23/2024,"460,020","467,300","460,020","467,300","383"
09/20/2024,"466,600","466,760","466,600","466,760","121"
09/19/2024,"476,420","476,420","470,000","476,420","11"
09/18/2024,"476,420","479,000","470,680","476,420","4"
09/17/2024,"476,420","476,420","476,420","476,420","87"
09/16/2024,"476,480","476,700","476,400","476,400","2,380"
09/13/2024,"468,820","470,180","468,820","470,180","2,271"
09/12/2024,"476,000","478,680","475,620","475,740","3,827"
09/11/2024,"479,440","479,440","478,400","478,400","872"
09/10/2024,"478,020","482,560","478,020","479,800","4,190"
09/09/2024,"474,900","474,900","474,820","474,820","1,285"
